id;track_id;title;description;content;module_type;duration_minutes;order_index;resources;quiz;created_at
191350ec-54dc-4b06-abbd-9a1a30a1c3e8;95734890-c963-4b3e-aa98-0ff053627af1;Practical Application;Putting concepts into practice with exercises;;exercise;30;3;[];[];2026-03-08 11:30:29.05839+00
3687acff-2e3a-4bf4-85c0-6b4a68df19f6;8642f5e3-0d58-4ca4-a29f-6e1399ba3114;Practical Application;Putting concepts into practice with exercises;;exercise;30;3;[];[];2026-03-08 11:30:29.05839+00
7591f1c8-f4f2-4774-82b6-91cddab59bec;9ee7f51f-8a93-42d3-8567-78b54ecfc016;Practical Application;Putting concepts into practice with exercises;;exercise;30;3;[];[];2026-03-08 11:30:29.05839+00
33904e57-927e-4af1-98a9-17d7e42fd9b7;680a2a6e-51c3-4fc9-8f7f-e01eadd4784d;Practical Application;Putting concepts into practice with exercises;;exercise;30;3;[];[];2026-03-08 11:30:29.05839+00
3c1429fc-cb22-45a5-b687-cd7fef646031;d6c7b32b-661e-4221-bda1-00a7966cde0c;Practical Application;Putting concepts into practice with exercises;;exercise;30;3;[];[];2026-03-08 11:30:29.05839+00
11812921-9eeb-4aa0-a82f-c4ea0c61bc7d;a36033be-0168-4711-829e-a0b63629137a;Practical Application;Putting concepts into practice with exercises;;exercise;30;3;[];[];2026-03-08 11:30:29.05839+00
d9826569-497d-48b5-bfd7-2015a70f74ec;d0cdea48-0f00-4ef4-abe4-07e028d34602;Practical Application;Putting concepts into practice with exercises;;exercise;30;3;[];[];2026-03-08 11:30:29.05839+00
de48ecf5-01a4-4d82-8d6a-9fb18f961f80;0c60de17-7940-445c-8d7f-86153873a455;Knowledge Check;Test your understanding with a quiz;;quiz;15;4;[];[];2026-03-08 11:30:29.05839+00
c62ac30d-ee03-4f45-8697-d72eb020a0e0;b9faab32-eef9-4e1d-88ea-6a8f8857ce01;Knowledge Check;Test your understanding with a quiz;;quiz;15;4;[];[];2026-03-08 11:30:29.05839+00
1a48f9ac-b746-49d3-878c-5e4bbe5336f0;07b5a894-3317-499b-93ab-f6e08e21968c;Knowledge Check;Test your understanding with a quiz;;quiz;15;4;[];[];2026-03-08 11:30:29.05839+00
47dea8ec-0ede-4f97-a6f8-275e65a21089;95734890-c963-4b3e-aa98-0ff053627af1;Knowledge Check;Test your understanding with a quiz;;quiz;15;4;[];[];2026-03-08 11:30:29.05839+00
687e190c-6a9e-4b41-801f-ee07ad45d9e1;8642f5e3-0d58-4ca4-a29f-6e1399ba3114;Knowledge Check;Test your understanding with a quiz;;quiz;15;4;[];[];2026-03-08 11:30:29.05839+00
5e096127-5f34-47bb-b1a6-98881b89ad90;9ee7f51f-8a93-42d3-8567-78b54ecfc016;Knowledge Check;Test your understanding with a quiz;;quiz;15;4;[];[];2026-03-08 11:30:29.05839+00
5eb96749-9473-462d-a4e5-e677898c9c0d;680a2a6e-51c3-4fc9-8f7f-e01eadd4784d;Knowledge Check;Test your understanding with a quiz;;quiz;15;4;[];[];2026-03-08 11:30:29.05839+00
8dcfe981-c0dd-4bd8-82fd-5a283b86509f;d6c7b32b-661e-4221-bda1-00a7966cde0c;Knowledge Check;Test your understanding with a quiz;;quiz;15;4;[];[];2026-03-08 11:30:29.05839+00
a525e909-27e7-4fb1-ba2d-7837607a00d5;a36033be-0168-4711-829e-a0b63629137a;Knowledge Check;Test your understanding with a quiz;;quiz;15;4;[];[];2026-03-08 11:30:29.05839+00
2f7d0f50-8db6-41ec-89fd-316d706c4307;d0cdea48-0f00-4ef4-abe4-07e028d34602;Knowledge Check;Test your understanding with a quiz;;quiz;15;4;[];[];2026-03-08 11:30:29.05839+00
